    [8.420803, 19.950918, 0.966099, -5.389719, -3.798829, 5.007963, 4.854266, -47.168171, -2.538196, -3.250052, -3.300736, -2.185024, -9.698959, -3.822822, 2.536675, -3.285697, 4.085299, -6.294534, 30.024109, -3.736078],
    [6.138772, 16.087109, -0.731218, -3.784781, -2.307000, 2.883723, 3.027668, -73.140854, -0.889552, -1.318524, -1.749461, -0.289430, -8.281588, -2.202821, 0.770403, -1.743765, 2.097877, -4.474041, 47.164440, -2.034348],
    [3.930274, 12.489986, -2.891233, -1.732889, -0.199567, 0.625200, 0.755187, -101.071144, 1.158916, 0.615023, 0.431571, 1.930225, -6.779111, 0.095468, -1.251747, 0.489401, -0.162705, -2.182661, 68.005585, 0.072360],
    [1.073048, 6.353813, -5.149243, 1.036377, 2.052890, -1.678862, -1.340819, -124.715279, 3.193178, 2.940889, 2.591457, 3.797295, -3.894250, 2.283289, -3.139053, 2.381798, -2.101254, -0.455138, 96.001472, 2.354458],
    [-0.557565, 6.325832, -6.427898, 1.736634, 2.466518, -1.869277, -2.163231, -117.629333, 4.087718, 3.045805, 2.866449, 7.175502, -3.981446, 2.385899, -3.547042, 3.507730, -2.283547, 0.334324, 117.027534, 2.498634],
    [1.585498, 6.890984, -4.599226, 0.677696, 1.538199, -0.711046, -1.027139, -93.628212, 3.386822, 2.620522, 2.525254, 3.668219, -5.534159, 1.631893, -3.273052, 2.540957, -2.094675, -1.130282, 118.063194, 1.657193],
    [3.125278, 7.652792, -2.319479, -1.292957, -0.550588, 0.788405, 1.746145, -68.354485, 0.823062, 0.299137, 0.021589, 1.105280, -8.044823, -0.036095, -0.496376, -0.053712, 0.564118, -3.326375, 96.596985, -0.550735],
    [5.174732, 8.703778, -0.359338, -2.885381, -2.894110, 3.391927, 3.163878, -48.975304, -1.335450, -1.816626, -2.204986, -1.022898, -10.625068, -2.797513, 1.035794, -1.938825, 2.190547, -5.094732, 70.383316, -2.911789],
    [7.163976, 10.693380, 1.335714, -4.933846, -4.734226, 4.603523, 5.498316, -32.772217, -3.251591, -3.404642, -3.865788, -2.037244, -14.008150, -3.950318, 2.798341, -3.588375, 3.873725, -7.565480, 45.556210, -4.489374],
    [7.724121, 11.220622, 2.366854, -5.941970, -5.705273, 5.646898, 6.534726, -18.315323, -3.785223, -4.262802, -4.551915, -3.545322, -18.054804, -5.085020, 3.943101, -4.299846, 4.721610, -8.740191, 29.182287, -5.461310],
    [7.819829, 11.500047, 2.750954, -6.513955, -6.135596, 6.263732, 7.568195, -4.580437, -4.182145, -4.640764, -5.044361, -3.767469, -21.993530, -5.570088, 4.338769, -4.882021, 5.322075, -9.938605, 18.426069, -5.838627],
    [7.390084, 9.993677, 2.844784, -5.734365, -5.790552, 5.436862, 7.052259, 9.130689, -4.356638, -4.466225, -5.032372, -4.171226, -30.188658, -4.958998, 4.220804, -4.831865, 5.397454, -9.448380, 13.593849, -5.495151],
    [7.094996, 9.005628, 1.643833, -4.525322, -4.860280, 5.529747, 5.712238, 23.696884, -2.256548, -3.065145, -3.743795, -2.886169, -47.907703, -4.294929, 2.038442, -3.308652, 4.097501, -8.648390, 10.647947, -4.840472],
    [4.546446, 7.620350, 0.001586, -3.023549, -3.249977, 2.471862, 4.760906, 40.067825, -1.217092, -1.537822, -1.932587, -0.863057, -72.862045, -2.066579, 1.200677, -2.208104, 2.122247, -7.534377, 7.254043, -2.638271],
    [1.867404, 4.800438, -2.611378, -0.717142, -0.975390, 0.266996, 2.843374, 59.863815, 0.884504, 0.661434, 0.066832, 1.608497, -101.816284, -0.154598, -1.513872, 0.479045, -0.232744, -5.601499, 6.550658, -0.594491],
    [0.143340, 2.423681, -4.641711, 1.504441, 1.083861, -0.781418, 0.346623, 83.906761, 4.376316, 2.956317, 2.297439, 3.695800, -121.573807, 1.774831, -3.938998, 2.584385, -2.182894, -3.836493, 5.117519, 0.961250],
    [-1.399070, 0.824448, -5.403562, 2.893204, 1.906317, -2.472005, 0.046553, 104.758522, 4.032114, 3.543600, 3.345995, 4.158525, -119.235672, 2.756343, -4.279999, 2.989379, -2.824204, -3.573795, 4.248525, 2.306380],
    [-0.153928, 2.379868, -5.051102, 1.982186, 1.139877, -2.001918, 0.108039, 111.564850, 3.453525, 3.184417, 2.550055, 4.264193, -100.239426, 2.651561, -3.663646, 2.984405, -2.839584, -4.093017, 5.308806, 1.658761],
    [1.343780, 3.527574, -2.926769, 0.252429, -0.522286, 0.045440, 1.418972, 97.993073, 1.651488, 1.677978, 0.641051, 1.957896, -76.424614, 0.199923, -2.130756, 1.309237, -0.616680, -5.285235, 6.088288, -0.393292],
    [2.614371, 4.419448, -1.324932, -1.877265, -2.870464, 1.558459, 3.782724, 75.075554, -0.471533, -0.942407, -1.679392, 0.157843, -57.161633, -1.510459, -0.120331, -1.039724, 1.142914, -7.279854, 8.034789, -2.725656],
    [3.751477, 5.886563, 0.060847, -3.445351, -4.567267, 2.872571, 6.210887, 53.815651, -2.242579, -2.115114, -2.862187, -1.676967, -41.767078, -2.667850, 1.507170, -2.593513, 2.708265, -10.640809, 10.165891, -3.829925],
    [5.479690, 6.979418, 1.925835, -4.452420, -6.307392, 4.500518, 7.578346, 35.087990, -3.490681, -3.618704, -4.384142, -3.570381, -28.076866, -4.281351, 2.857534, -3.789510, 4.319470, -12.134320, 9.248374, -5.450852],
    [5.481408, 6.817267, 2.669588, -4.840991, -6.540374, 4.920977, 8.473671, 25.288233, -4.515350, -4.272524, -4.957867, -4.466774, -15.227839, -4.625423, 4.119952, -4.683046, 4.637612, -15.737015, 10.211727, -5.617829],
    [5.693892, 7.312930, 2.923769, -5.106172, -6.913071, 4.872891, 9.511693, 20.356924, -4.663228, -4.546514, -5.052541, -4.566138, -2.677627, -4.803110, 4.414189, -4.815280, 4.824211, -18.554482, 9.714293, -5.831815],
    [6.387544, 8.088231, 3.151288, -5.058781, -7.289458, 5.192316, 9.456548, 15.604642, -3.946862, -4.122871, -5.212201, -3.908004, 9.781966, -4.701739, 3.387951, -4.553556, 4.877061, -22.561449, 8.649383, -7.004335],
    [5.638015, 7.820010, 3.027671, -5.197968, -6.264812, 4.757687, 9.714450, 12.104407, -2.909454, -3.212260, -4.519915, -2.934354, 22.476639, -4.555054, 2.960065, -3.980304, 4.060740, -33.489410, 7.234900, -6.084475],
    [4.279754, 5.639321, 1.255908, -3.272365, -5.464254, 3.468278, 8.902026, 9.976571, -1.467665, -1.977621, -3.304005, -2.332395, 35.895592, -3.606070, 1.311254, -2.604834, 2.580782, -51.721069, 6.676117, -5.004957],
    [2.697463, 4.575263, -0.473206, -1.818546, -4.190390, 1.799769, 8.725649, 7.721668, 0.082412, -0.451813, -1.957307, 0.257527, 50.590382, -1.414812, -0.388337, -0.983744, 0.970183, -73.693420, 4.466249, -3.852010],
    [0.305977, 2.124558, -1.951847, -0.067050, -2.358810, -0.477508, 6.925726, 4.440330, 1.568103, 1.231845, 0.382007, 2.625264, 68.558594, 0.761446, -2.028541, 0.626084, -0.507764, -98.171501, 2.199166, -2.842738],
    [-1.582114, -0.500874, -4.054233, 2.258838, -2.216009, -2.323059, 6.247698, 3.077806, 3.241170, 3.049341, 1.242755, 2.924945, 88.840843, 2.221750, -3.496561, 2.415951, -2.147511, -111.544060, 0.715198, -0.184202],
    [-1.704123, -0.251010, -4.577830, 2.723073, -0.083022, -2.434393, 4.401250, 1.289036, 4.350191, 4.090443, 2.467224, 3.966596, 108.582268, 2.716037, -4.762538, 3.240021, -3.184542, -111.299171, -0.844307, 0.085420],
    [-2.132421, -0.140948, -4.011323, 2.494216, -1.080678, -2.994407, 5.419077, 1.282840, 3.842828, 3.545861, 1.335891, 4.727663, 118.349579, 2.905961, -4.216295, 3.601147, -3.096058, -96.747604, -0.118930, -0.442629],
    [-0.582689, 0.964340, -3.135320, 1.560027, -1.940525, -1.451463, 6.816032, 3.094207, 2.753762, 2.427177, 0.953360, 3.129447, 113.114983, 1.568805, -3.339651, 1.789794, -1.896750, -76.559853, 0.224977, -1.468716],
    [0.911042, 1.613854, -1.290814, -0.513740, -4.139883, 0.467706, 7.434940, 3.705102, 0.589666, -0.065785, -1.545524, 0.238680, 91.456596, -0.513914, -1.113966, -0.472212, 0.320977, -56.780907, 2.350315, -2.680250],
    [3.027721, 4.585517, 1.035396, -2.229515, -6.123421, 1.806212, 10.135595, 6.706033, -1.083095, -0.947764, -2.609063, -0.962376, 69.039238, -1.755882, 0.302708, -1.723506, 1.733894, -41.139744, 3.789018, -5.251500],
    [3.949924, 4.300987, 1.947095, -3.654672, -8.491369, 3.874526, 11.272033, 6.295399, -3.054104, -3.463410, -4.705906, -3.298207, 46.385487, -3.552963, 2.284266, -3.839370, 3.858129, -27.210035, 5.217149, -6.291591],
    [4.731734, 5.416476, 2.880146, -4.309200, -10.064856, 4.322444, 13.410451, 7.156092, -3.588472, -3.703954, -5.219723, -3.160866, 34.443539, -4.640692, 3.045256, -4.406176, 4.625708, -14.598345, 6.648942, -8.476365],
    [5.500900, 6.789820, 3.611030, -5.072039, -10.249122, 5.076303, 16.289309, 8.338634, -3.863488, -3.712280, -6.306917, -3.473212, 25.536720, -4.759482, 2.902009, -4.431352, 4.678466, -2.277293, 7.095149, -9.267501],
    [5.250775, 5.869107, 3.217813, -4.549376, -11.532646, 4.899287, 21.054495, 7.281343, -3.461816, -4.121486, -6.117085, -3.286800, 22.314714, -4.532164, 2.946716, -4.811743, 4.759786, 9.917227, 6.783512, -9.366680],
    [4.808983, 5.718919, 3.466901, -4.184916, -10.292630, 4.345859, 33.310558, 6.511362, -3.041312, -3.552870, -5.637682, -3.138551, 17.361629, -4.184935, 2.216313, -4.457542, 4.188719, 22.256132, 5.743860, -8.251004],
    [3.391559, 4.183660, 2.126665, -3.443551, -10.434912, 3.116659, 48.633717, 4.734935, -2.717196, -2.558820, -4.189688, -2.230834, 13.646175, -3.402315, 2.323564, -3.162930, 3.436940, 35.037010, 4.528956, -7.676475],
    [2.326720, 3.284860, 0.819841, -1.368884, -9.744177, 2.098225, 68.508911, 3.793077, -0.691799, -0.943311, -2.787153, -1.072333, 11.336510, -1.948147, -0.033866, -1.510343, 1.857753, 48.950253, 3.418677, -6.455927],
    [0.492444, 1.682653, -0.388615, -0.107341, -8.966123, -0.142285, 92.797630, 2.400743, 1.319301, 1.291302, -1.456480, 1.171804, 8.786806, 0.180017, -1.837625, 0.284144, -0.430790, 65.138100, 1.242617, -5.224595],
    [-1.786941, -1.094753, -3.207734, 1.954940, -7.536921, -2.084781, 115.818359, -0.796237, 3.024395, 2.647896, 0.727105, 2.968691, 5.250009, 1.772423, -3.887868, 1.983472, -1.929276, 85.553139, -1.125543, -3.563715],
    [-3.074524, -2.215166, -4.457467, 3.576860, -7.241087, -3.478790, 123.147697, -2.155378, 4.731788, 3.936813, 1.421448, 3.849048, 3.698342, 3.568720, -5.244975, 3.160819, -3.354002, 106.922745, -2.634380, -1.767649],
    [-3.147545, -3.199056, -5.134421, 3.654900, -8.277000, -3.266861, 114.749413, -3.137104, 4.231348, 3.783427, 2.760964, 3.789242, 1.175533, 3.632794, -5.459731, 3.490876, -3.637591, 122.807213, -3.416114, -1.170181],
    [-2.420496, -2.026428, -3.651033, 2.902574, -7.014139, -2.989394, 95.988312, -1.712329, 3.999005, 3.401464, 1.609366, 4.588179, 2.873275, 2.719627, -4.709203, 2.678122, -2.670095, 125.125504, -1.994400, -3.444379],
    [-0.505684, 0.100554, -1.596995, 1.687831, -10.709814, -1.296502, 74.826469, 0.469986, 2.466213, 2.599959, 0.134235, 1.778255, 4.730667, 1.561911, -3.114335, 1.669373, -1.586791, 110.324181, -0.600441, -4.760141],
    [1.075706, 1.421806, 0.446537, -0.055696, -13.218950, 0.520323, 57.047596, 1.688921, 0.557004, 0.387828, -1.629419, 0.553212, 6.272514, -0.218442, -1.216796, -0.678393, 0.347137, 86.483139, 1.331852, -8.003524],
    [3.044833, 3.588173, 2.245370, -1.731337, -13.789524, 2.251030, 42.351524, 3.410866, -1.145027, -1.349869, -4.216223, -1.659454, 7.115549, -2.604187, 0.323997, -1.998577, 2.199040, 62.797176, 3.410119, -9.036527],
    [3.625383, 3.804205, 2.506935, -3.215259, -20.240023, 3.584292, 29.331841, 3.842827, -2.900883, -2.862303, -5.462739, -2.665566, 7.113208, -3.498091, 1.702016, -3.593174, 3.296480, 44.485744, 3.696145, -10.752571],
    [5.173825, 6.211977, 4.586914, -3.833505, -21.012190, 4.193112, 17.081488, 6.915123, -3.413081, -2.513028, -5.859760, -3.190509, 9.552435, -3.629385, 2.457731, -4.146678, 3.801292, 30.545216, 4.810977, -11.536676],
    [5.239902, 5.595268, 4.622814, -4.007490, -24.583483, 4.619809, 5.134200, 5.515962, -3.936009, -3.785195, -6.398898, -3.673452, 8.691648, -4.689381, 2.533746, -4.297009, 4.435437, 22.578110, 5.214042, -12.979830],
    [4.629519, 5.089934, 3.307151, -4.226971, -31.467840, 4.425576, -6.699114, 4.943414, -3.622597, -3.926204, -5.911288, -3.079173, 7.878622, -4.276475, 2.768669, -4.256386, 4.460029, 20.880831, 5.051878, -12.552768],
    [4.194432, 4.217773, 3.270039, -3.763520, -39.753052, 4.220092, -18.664570, 4.458932, -3.412556, -3.633941, -4.857583, -3.815094, 6.319566, -4.107763, 2.791840, -3.941706, 3.756146, 16.480215, 4.219063, -12.185573],
    [3.642275, 3.930521, 3.219908, -2.618973, -54.211121, 3.024670, -31.185646, 4.168765, -1.826123, -1.683671, -4.398304, -1.771162, 6.777715, -2.520349, 1.001235, -2.905568, 2.446074, 14.698765, 3.380816, -12.101542],
    [1.800865, 1.907899, 0.853638, -0.940379, -73.954254, 1.244846, -44.936749, 1.887233, -0.652441, -0.626003, -2.754061, -0.793294, 4.682778, -1.258438, -0.373653, -1.449659, 1.457935, 12.902586, 1.651293, -12.142080],
    [0.416019, 0.923458, 0.290139, 0.793912, -96.456314, -0.370936, -61.228554, 1.397734, 1.420665, 1.856355, -1.390059, 1.517229, 3.402673, 0.851067, -2.269747, 0.549070, -0.857299, 10.176539, 0.626622, -9.812568],
    [-1.521915, -1.661865, -2.720126, 2.176627, -118.008003, -1.668485, -82.263161, -2.076094, 2.499721, 2.294636, 0.775111, 2.319484, -0.397706, 1.828458, -4.005829, 2.069886, -1.936403, 5.227681, -2.059820, -7.038395],
    [-3.028190, -2.691838, -4.507274, 3.676048, -122.071503, -3.313268, -102.466766, -2.997500, 3.692104, 3.828619, 1.973344, 3.793417, -1.313952, 3.470073, -5.216962, 3.237292, -3.074159, 5.291909, -3.160308, -7.716280],
    [-3.281170, -3.146429, -4.679232, 3.901279, -112.351044, -3.266671, -116.364197, -3.136639, 3.833255, 3.956029, 1.255390, 3.727989, -1.431446, 3.876343, -5.375132, 3.315701, -3.444911, 4.818773, -3.312382, -6.935781],
    [-1.872285, -1.939944, -3.187259, 2.284868, -93.970779, -2.073994, -116.574524, -2.395078, 2.470650, 2.334707, 1.733704, 2.385847, -1.685803, 2.381650, -3.709314, 2.001901, -2.103814, 2.098216, -2.763058, -6.498697],
    [-0.417710, -0.416005, -1.653820, 0.981409, -73.614578, -0.779317, -99.302429, -0.595412, 1.444404, 1.399723, -1.048670, 0.940719, 1.065824, 1.196145, -2.626008, 0.966029, -0.942429, 6.222097, -0.694251, -9.919640],
    [0.959520, 1.478170, 0.886891, -0.252218, -57.842609, 0.489770, -79.363220, 1.892006, 0.179630, 0.974972, -2.702730, -0.277414, 4.354687, 0.005459, -1.358961, -0.552271, 0.266759, 8.633079, 1.138291, -12.785426],
    [2.527893, 2.586243, 1.771988, -2.090712, -44.120728, 2.164311, -55.908573, 2.590147, -1.753674, -1.686707, -4.951735, -1.810851, 4.784536, -1.918473, 0.817276, -2.295132, 2.263808, 9.401425, 2.533209, -15.598899],
    [3.403122, 3.762864, 2.709754, -3.239821, -32.169579, 3.326347, -39.097809, 4.063945, -2.977898, -2.895588, -6.181477, -2.565330, 5.848292, -3.143672, 1.653750, -3.175479, 3.485911, 10.570986, 3.620950, -18.903500],
    [4.887676, 4.831284, 4.481964, -4.203764, -20.886709, 4.392907, -25.542238, 4.879972, -4.453015, -4.221736, -6.263426, -4.258472, 5.808899, -4.416086, 3.430197, -4.588690, 4.158846, 8.268847, 4.340306, -19.410929],
    [4.718355, 5.105502, 4.476430, -4.461641, -9.908665, 4.504257, -19.527063, 4.812346, -4.385453, -4.238307, -7.271007, -4.450451, 6.457043, -4.283740, 3.403342, -4.754375, 4.610894, 9.076169, 4.708260, -23.185465],
    [4.463723, 4.801968, 4.358819, -4.230800, 1.001381, 4.287764, -18.145185, 4.854891, -4.101094, -3.668294, -7.547008, -3.485300, 6.437573, -3.855210, 2.492729, -3.930053, 4.596090, 10.508280, 4.757391, -28.416203],
    [4.184184, 4.172233, 3.780596, -3.524145, 11.990200, 3.512948, -16.358437, 4.342717, -3.482377, -3.032528, -6.939616, -2.987483, 5.852219, -3.587414, 1.841626, -3.484839, 3.910138, 9.542265, 4.292517, -38.209499],
    [3.318254, 3.448474, 2.843241, -3.223484, 23.159662, 3.230501, -12.644149, 3.642855, -3.143128, -2.217785, -7.047975, -2.350446, 4.904716, -2.767960, 2.045694, -2.946685, 3.003653, 7.896025, 3.343257, -49.185387],
    [2.074058, 2.391880, 2.557024, -1.654585, 35.379673, 1.874966, -9.812640, 2.088485, -1.825673, -1.131686, -5.105680, -1.691930, 3.312120, -1.713958, 0.625105, -1.897416, 1.941550, 5.206811, 1.936587, -68.647873],
    [0.544965, 0.601010, 0.010620, -0.278141, 49.164913, 0.095897, -7.880544, 0.468753, -0.173744, 0.334939, -5.078150, 0.336655, 1.708930, -0.206598, -1.085913, -0.244188, 0.187515, 3.896616, 0.162491, -90.817024],
    [-1.134961, -1.292230, -1.166164, 1.529155, 65.422234, -1.498399, -5.882254, -1.102131, 1.447309, 2.092580, -4.247022, 1.623952, -0.164065, 1.546858, -3.062215, 1.601844, -1.412066, 1.937958, -1.545491, -110.330086],
    [-2.586456, -2.444954, -2.325490, 2.575733, 82.609756, -2.806930, -4.211088, -2.234788, 2.719072, 3.255459, -3.506756, 3.206082, -1.361669, 2.750011, -3.671891, 2.699167, -2.656816, 0.872473, -2.456928, -119.204796],
    [-3.059269, -2.668394, -2.902185, 3.509984, 97.389297, -3.177212, -2.853036, -2.866904, 3.208478, 3.341607, -3.395905, 3.646187, -1.722082, 3.522426, -4.354957, 3.206206, -3.177932, -0.354433, -3.072793, -116.658974],
    [-2.571526, -2.481997, -2.436488, 3.027216, 105.586487, -2.646353, -2.358689, -2.744866, 2.769800, 3.288313, -2.319236, 3.093554, -2.083730, 3.282019, -4.260211, 2.793337, -3.065799, -0.761311, -3.212842, -105.143608],
    [-1.749780, -1.885725, -1.380429, 2.225179, 104.493660, -1.890597, -2.471215, -1.987652, 1.941058, 2.485361, -3.148936, 2.298561, -0.985284, 2.305578, -3.298501, 2.081162, -2.372139, -0.089869, -2.240175, -89.355545],
    [-0.851002, -0.814503, 0.426946, 1.563228, 95.058647, -1.010870, -3.975828, -0.783122, 1.295278, 1.778743, -5.896783, 1.173252, 0.586662, 1.650968, -2.296303, 1.151396, -1.539957, 1.472765, -1.188415, -73.804550],
    [0.729439, 0.835887, 1.741202, -0.437815, 79.668610, 0.586256, -4.493834, 0.589428, -0.118440, 0.388942, -6.771314, -0.055183, 1.547333, 0.438716, -1.280087, 0.303954, 0.566925, 2.391628, 0.751425, -60.025204],
    [1.766935, 2.043881, 3.927192, -1.081639, 61.243137, 1.522154, -5.686126, 1.922004, -1.606526, -0.771464, -9.832536, -1.431986, 3.118903, -1.262952, 0.462635, -1.363744, 1.510407, 3.670636, 1.440698, -48.154568],
    [2.778489, 3.002210, 5.558486, -2.052868, 47.497925, 2.564049, -6.344652, 2.776479, -2.332809, -1.459027, -12.453343, -2.479542, 3.992080, -1.833989, 1.676419, -2.444705, 2.112140, 4.711516, 2.454282, -37.912605],
    [3.511500, 3.902734, 6.071242, -3.024817, 32.415455, 3.391781, -7.174343, 3.802592, -3.458997, -2.694387, -15.382114, -3.323786, 5.163484, -3.029194, 2.153596, -3.242491, 3.383886, 5.839916, 3.788331, -28.138624],
    [4.318652, 4.369826, 7.722936, -3.666173, 22.837326, 4.033124, -7.677144, 4.459845, -4.196402, -3.139224, -17.110535, -3.585500, 5.808562, -3.328514, 2.776582, -3.662614, 3.856418, 6.492945, 4.210162, -18.853893],
    [4.276505, 4.470804, 8.058009, -3.874201, 19.095848, 4.112003, -7.640066, 4.633317, -4.264152, -3.371565, -19.503042, -3.947839, 5.860632, -3.568038, 3.098927, -3.945187, 3.891246, 7.078850, 4.299551, -9.768951],
    [4.221053, 4.721026, 7.472999, -3.967863, 16.466322, 4.210335, -7.704010, 4.825165, -4.587738, -3.198357, -21.954102, -3.767175, 5.897924, -3.555852, 3.116027, -4.125260, 4.089598, 6.847744, 4.597582, -0.749375],
    [4.599686, 4.709503, 8.042849, -4.066085, 12.716433, 4.320461, -6.740187, 4.773362, -4.394219, -3.715693, -23.188835, -4.273538, 5.699701, -3.969820, 3.641322, -4.231439, 4.126002, 5.923463, 4.728590, 8.194489],
    [3.793130, 3.924737, 7.859468, -3.602336, 13.032600, 3.786288, -6.012444, 4.248368, -3.997589, -3.244454, -32.664516, -3.372974, 5.035366, -3.021033, 2.448785, -3.370368, 3.360646, 5.910339, 3.986484, 17.244059],
    [3.599761, 3.505427, 7.513229, -3.179979, 10.874516, 3.272126, -5.697440, 3.654192, -3.242033, -2.233443, -41.374367, -2.498217, 4.411351, -2.253148, 1.534956, -2.586109, 3.147415, 5.342748, 3.799584, 26.358568],
    [2.168411, 2.525896, 8.310368, -1.559879, 9.562445, 2.048459, -4.437594, 2.888905, -2.295730, -0.884029, -53.928314, -1.954345, 3.766323, -1.257749, 1.372690, -2.132621, 2.120072, 4.484787, 2.272958, 35.819435],
    [1.254188, 1.123655, 7.309557, -0.199030, 8.189608, 0.687470, -3.271567, 1.404373, -1.017591, 0.088852, -71.735954, -0.444864, 2.739228, 0.105871, -0.040385, -0.640293, 0.510871, 3.617970, 1.184742, 46.390621],
    [0.316744, 0.557213, 6.100478, -0.046884, 5.165633, 0.002531, -1.330694, 0.203688, 0.460068, 1.194325, -88.695068, 0.657547, 1.016920, 1.093138, -1.865853, 0.922746, -0.903079, 1.679949, 0.293113, 58.045990],
    [-1.312856, -0.943512, 4.869248, 1.420638, 4.374582, -1.473361, -0.878226, -0.753198, 1.335048, 2.357627, -101.508606, 2.409175, 0.193947, 2.439962, -3.027625, 2.241616, -1.689098, 0.658050, -0.767226, 70.754196],
    [-2.280626, -2.221015, 3.108000, 2.637909, 2.904614, -2.731741, 0.891638, -2.319279, 2.245210, 3.253230, -111.220070, 2.874116, -1.380540, 3.136344, -3.606457, 2.680129, -2.547796, -1.065967, -2.430027, 85.431488],
    [-2.915943, -2.944873, 2.121903, 3.393701, 1.355289, -3.088601, 1.434522, -2.864365, 2.937652, 3.682817, -112.567802, 3.206732, -2.027070, 3.687617, -4.578627, 3.163480, -3.486623, -2.066900, -3.205991, 98.868996],
    [-3.322473, -3.035931, 1.707332, 3.885313, 2.965922, -3.898776, 1.033414, -2.906741, 3.095582, 4.841498, -107.156441, 4.286731, -1.821030, 4.515094, -4.682458, 3.864465, -3.873507, -0.639289, -2.822239, 109.343254],
    [-2.852275, -2.835414, 1.736657, 3.315245, 2.980295, -3.256688, 0.861207, -2.624503, 3.249047, 4.354004, -96.917267, 3.889599, -1.615609, 4.156183, -4.753219, 4.044172, -3.348900, -1.304791, -2.783195, 114.733559],
    [-2.529063, -2.318172, 2.706292, 3.247705, 3.587088, -2.764306, 0.673497, -2.239564, 2.378450, 3.447610, -84.176514, 2.716981, -1.087476, 3.349252, -3.685362, 2.865906, -2.919362, -0.949964, -2.464823, 113.737961],
    [-1.359568, -1.382749, 2.356187, 1.862192, 4.405337, -1.900341, -0.807796, -0.842979, 1.387208, 2.703481, -70.950844, 2.280971, -0.191141, 2.213157, -2.576428, 2.150675, -1.710971, 0.417496, -1.245856, 105.718369],
    [-0.417067, -0.002835, 2.945317, 0.937446, 6.162530, -0.809815, -2.031360, 0.393155, -0.072795, 1.534263, -58.897865, 1.291474, 1.166185, 1.126390, -1.782441, 1.020840, -0.574939, 2.176029, -0.116835, 92.842735],
    [1.055444, 0.869813, 4.062984, -0.508584, 7.806966, 0.384131, -3.531498, 1.550916, -1.294832, 0.234049, -48.109501, -0.341824, 2.623587, 0.197069, -0.377652, -0.064551, 0.341478, 3.152013, 1.236435, 76.056313],
    [2.057278, 2.038150, 5.736761, -1.441284, 7.461460, 1.856051, -4.096005, 2.231851, -2.092876, -0.954163, -39.122295, -1.339320, 3.160012, -0.921776, 0.904233, -1.450304, 1.225134, 3.515857, 2.073659, 63.398029],
    [2.901654, 3.194184, 6.964968, -2.460594, 9.204616, 2.742966, -5.270089, 3.730431, -3.310342, -1.673036, -30.515179, -2.017260, 4.469940, -1.731346, 1.105547, -2.278490, 2.424338, 5.382508, 3.313025, 48.493938],
    [3.428810, 3.326635, 8.470135, -3.048734, 9.646911, 3.245305, -5.711501, 4.298132, -3.984250, -2.806290, -22.583731, -2.989311, 5.079403, -2.552377, 2.858358, -2.680490, 3.222863, 5.501848, 3.722065, 38.769154],
    [3.805768, 4.049062, 10.402184, -3.439286, 9.924514, 3.696012, -6.030534, 4.460159, -4.192090, -2.368748, -14.995981, -3.289955, 5.586904, -3.069093, 2.447038, -3.215048, 3.363179, 5.984828, 4.268666, 34.448410],
    [4.551554, 4.651715, 11.481029, -4.176943, 9.660669, 3.938256, -6.648726, 5.041025, -4.466421, -3.095279, -7.457521, -3.786129, 5.845751, -3.181294, 3.217949, -3.495054, 4.026121, 6.402555, 5.324212, 26.416555],
    [4.374393, 4.417278, 13.762741, -3.794018, 9.791966, 3.923452, -6.814213, 4.888284, -4.886451, -3.075390, -0.049058, -3.812706, 5.840077, -3.066177, 3.535990, -3.816854, 3.929313, 6.760574, 4.819338, 25.069427],
    [4.704632, 4.808957, 15.118793, -4.826742, 9.002674, 4.561832, -6.413013, 5.409865, -4.745933, -3.679272, 7.297625, -4.246271, 6.238420, -3.411489, 3.744592, -3.520759, 4.026019, 6.763267, 5.609167, 18.939032],
    [4.586511, 4.725359, 18.191683, -4.310806, 9.292415, 4.146410, -6.425789, 5.107915, -5.048396, -2.969859, 14.598188, -3.660312, 5.941341, -3.232198, 3.110384, -3.438832, 4.141669, 6.619935, 5.226129, 19.260386],
    [4.358093, 4.357997, 21.677994, -3.629623, 9.918498, 3.906648, -6.936121, 4.905323, -4.680907, -2.851469, 21.889158, -3.497823, 5.625588, -2.935129, 3.137150, -3.486773, 3.679693, 6.515293, 4.941314, 17.210106],
    [4.011866, 3.873063, 30.715420, -3.506760, 7.720606, 3.495054, -5.512696, 4.466291, -4.134144, -2.908753, 29.444147, -3.642212, 5.071548, -2.851036, 2.791279, -3.216266, 3.434560, 5.623703, 4.048168, 14.126504],
    [3.243588, 3.593443, 40.358395, -3.053405, 7.489722, 2.753388, -5.391524, 4.093530, -3.415554, -1.695822, 37.116222, -2.471169, 4.509372, -1.655554, 2.109716, -2.055758, 2.174903, 5.065294, 3.839414, 14.028722],
    [2.450745, 2.667529, 53.265060, -2.386594, 5.602088, 2.137766, -3.841401, 3.334215, -2.577526, -1.507603, 45.438602, -1.600412, 3.591301, -1.654965, 1.987134, -1.660070, 2.024969, 3.796226, 3.162295, 9.776335],
    [1.355336, 1.557685, 67.565781, -0.788897, 5.617033, 0.835326, -3.541776, 2.273815, -1.849201, 0.311718, 54.335136, -0.429478, 3.059909, 0.157646, 0.272917, 0.032141, 0.497495, 3.401267, 2.262149, 11.091409],
